Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
ANET,Common Stock,Arista Networks,"Arista Networks (formerly Arastra) is an American computer networking company headquartered in Santa Clara, California. The company designs and sells multilayer network switches to deliver software-defined networking (SDN) solutions for large datacenter, cloud computing, high-performance computing, and high-frequency trading environments.",1596532,NYSE,USD,USA,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,"5453 GREAT AMERICA PARKWAY, SANTA CLARA, CA, US",December,2022-09-30,34098008000,1381614000,38.13,1.098,14.35,0,0,2.91,12.81,0.296,0.337,0.143,0.282,3930217000,1880779000,2.91,0.614,0.572,159.43,38.13,23.81,9.67,9.13,9.44,26.85,1.28,143.57,89.11,126.73,116.95,307300000,None,None
ANSS,Common Stock,ANSYS Inc,"Ansys, Inc. is an American company based in Canonsburg, Pennsylvania. It develops and markets multiphysics engineering simulation software for product design, testing and operation and offers its products and services to customers worldwide.",1013462,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"2600 ANSYS DRIVE, SOUTHPOINTE, CANONSBURG, PA, US",December,2022-09-30,20179540000,690052000,44.29,3.864,52.17,0,0,5.23,23.27,0.231,0.285,0.0595,0.106,2027105000,1709493000,5.23,0.134,0.071,263.82,44.29,30.58,10.66,4.91,11.12,33.0,1.268,373.75,194.23,238.44,253.79,87112000,None,None
AON,Common Stock,Aon PLC,"Aon plc is a multinational professional services firm that sells a range of financial risk-mitigation products, including insurance, pension administration, and health-insurance plans.",315293,NYSE,USD,USA,FINANCE,"INSURANCE AGENTS, BROKERS & SERVICE","THE LEADENHALL BUILDING, 122 LEADENHALL STREET, LONDON, GB",December,2022-09-30,63572128000,3902000000,23.95,1.772,-3.772,2.14,0.0075,12.83,57.88,0.225,0.292,0.0719,0.35,12429000000,5476000000,12.83,0.404,-0.002,311.25,23.95,21.37,5.05,89.18,5.92,17.76,0.878,340.06,245.26,297.11,288.99,206853000,2022-11-15,2022-10-31
AOS,Common Stock,Smith AO Corporation,A. O. Smith Corporation is an American manufacturer of both residential and commercial water heaters and boilers and the largest manufacturer and marketer of water heaters in North America. It also supplies water treatment products in the Asian market.,91142,NYSE,USD,USA,MANUFACTURING,HOUSEHOLD APPLIANCES,"11270 WEST PARK PLACE, MILWAUKEE, WI, US",December,2022-09-30,9386557000,715800000,19.57,1.812,11.44,1.12,0.0202,3.14,24.38,0.13,0.168,0.122,0.272,3813300000,1310900000,3.14,-0.134,-0.044,59.11,19.57,18.12,2.276,5.15,2.331,12.14,1.217,83.39,46.31,57.93,58.13,126870000,2022-11-15,2022-10-28
APA,Common Stock,APA Corporation,"APA Corporation is the holding company for Apache Corporation, a company engaged in hydrocarbon exploration. It is organized in Delaware and headquartered in Houston.",6769,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,CRUDE PETROLEUM & NATURAL GAS,"2000 POST OAK BLVD, STE 100, HOUSTON, TX, US",December,2022-09-30,13426341000,6414000000,4.227,0.17,1.854,0.625,0.0214,9.88,31.54,0.332,0.465,0.235,0.374,10874000000,5080000000,9.88,2.313,0.374,55.73,4.227,4.174,1.332,24.13,1.821,2.787,3.657,51.46,27.64,45.81,40.99,321512000,2023-02-22,2023-01-20
APD,Common Stock,Air Products and Chemicals Inc,"Air Products and Chemicals, Inc. is an American international corporation whose principal business is selling gases and chemicals for industrial uses. Air Products' headquarters is in Allentown, Pennsylvania.",2969,NYSE,USD,USA,LIFE SCIENCES,INDUSTRIAL INORGANIC CHEMICALS,"7201 HAMILTON BLVD, ALLENTOWN, PA, US",September,2022-09-30,68856234000,3796600000,30.77,1.918,59.25,6.36,0.021,10.08,57.2,0.178,0.194,0.0569,0.162,12698600000,3360100000,10.08,-0.046,0.257,323.04,30.77,27.55,5.53,5.31,5.89,17.72,0.857,326.85,210.83,297.2,257.76,221988000,2023-02-13,2022-12-30
APH,Common Stock,Amphenol Corporation,"Amphenol Corporation is a major producer of electronic and fiber optic connectors, cable and interconnect systems such as coaxial cables. Amphenol is a portmanteau from the corporation's original name, American Phenolic Corp.",820313,NYSE,USD,USA,MANUFACTURING,ELECTRONIC CONNECTORS,"358 HALL AVE, WALLINGFORD, CT, US",December,2022-09-30,46756610000,2938300000,26.54,2.861,11.04,0.8,0.011,2.96,20.79,0.15,0.204,0.105,0.294,12410600000,3401800000,2.96,0.172,0.169,85.7,26.54,25.77,3.747,7.4,4.201,17.82,1.249,82.64,61.33,77.61,72.82,595095000,2023-01-11,2022-12-19
APTV,Common Stock,Aptiv PLC,"Aptiv plc is an auto parts company headquartered in Dublin, Ireland.",1521332,NYSE,USD,USA,MANUFACTURING,MOTOR VEHICLE PARTS & ACCESSORIES,"5 HANOVER QUAY, GRAND CANAL DOCK, DUBLIN, IE",December,2022-09-30,26637095000,1907000000,86.24,0.836,30.25,0,0.0176,1.14,62.72,0.0221,0.0679,0.0383,0.043,16983000000,2438000000,1.14,2.303,0.263,119.41,86.24,19.27,1.531,3.084,1.601,16.27,2.017,169.55,77.96,98.19,98.5,270950000,2020-02-19,2020-02-04
ARE,Common Stock,Alexandria Real Estate Equities Inc,"Alexandria Real Estate Equities, Inc. is an American real estate investment trust that invests in office buildings and laboratories leased to tenants in the life science and technology industries.",1035443,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"26 NORTH EUCLID AVENUE, PASADENA, CA, US",December,2022-09-30,23472646000,1498679000,43.09,844.2,108.33,4.66,0.0338,3.32,15.75,0.217,0.237,0.0118,0.0353,2499095000,1502850000,3.32,2.149,0.198,173.73,43.09,17.24,9.87,1.425,14.23,20.13,0.947,204.7,125.67,147.61,157.3,164087000,2023-01-13,2022-12-29
ATO,Common Stock,Atmos Energy Corporation,"Atmos Energy Corporation, headquartered in Dallas, Texas, is one of the United States' largest natural-gas-only distributors.",731802,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS DISTRIBUTION,"1800 THREE LINCOLN CTR, 5430 LBJ FREEWAY, DALLAS, TX, US",September,2022-09-30,15352412000,1464974000,19.58,2.678,66.85,2.72,0.0264,5.56,30.48,0.184,0.221,0.0278,0.0894,4201662000,1808845000,5.56,0.381,0.271,121.57,19.58,19.68,3.919,1.77,5.95,16.77,0.57,121.08,97.1,112.75,113.18,141016000,2022-12-12,2022-11-25
ATVI,Common Stock,Activision Blizzard Inc,"Activision Blizzard, Inc. is an American video game holding company based in Santa Monica, California. Activision Blizzard currently includes five business units: Activision Publishing, Blizzard Entertainment, King, Major League Gaming, and Activision Blizzard Studios.",718877,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"3100 OCEAN PARK BLVD, SANTA MONICA, CA, US",December,2022-09-30,60723872000,2175000000,36.43,3.799,24.03,0.47,0.0061,2.13,9.43,0.228,0.281,0.0522,0.0936,7357000000,6486000000,2.13,-0.329,-0.139,92.29,36.43,20.12,8.12,3.206,7.23,22.05,0.428,86.39,61.62,74.75,76.91,782625000,2022-05-06,2022-04-13
AVB,Common Stock,AvalonBay Communities Inc,"AvalonBay Communities, Inc. is a publicly traded real estate investment trust that invests in apartments.",915912,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"4040 WILSON BOULEVARD, STE 1000, ARLINGTON, VA, US",December,2022-09-30,22891346000,1573796000,18.59,1.459,80.28,6.36,0.0403,8.8,18.3,0.482,0.301,0.0242,0.112,2553867000,1455149000,8.8,5.26,0.207,191.18,18.59,31.85,9.25,2.147,12.7,14.08,0.916,252.02,156.79,167.83,197.67,139897000,2023-01-17,2022-12-29
AVGO,Common Stock,Broadcom Inc,"Broadcom Inc. is an American designer, developer, manufacturer and global supplier of a wide range of semiconductor and infrastructure software products. Broadcom's product offerings serve the data center, networking, software, broadband, wireless, and storage and industrial markets.",1730168,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"1320 RIDDER PARK DRIVE, SAN JOSE, CA, US",October,2022-10-31,245896659000,19270001000,22.23,0.859,54.33,16.9,0.0332,26.47,81.18,0.346,0.43,0.12,0.482,33202999000,24947000000,26.47,0.613,0.206,646.31,22.23,13.44,6.81,9.71,7.46,12.93,1.131,629.48,411.63,521.79,528.76,417886000,2022-12-30,2022-12-19
AVY,Common Stock,Avery Dennison Corp,"Avery Dennison Corporation is a multinational manufacturer and distributor of pressure-sensitive adhesive materials (such as self-adhesive labels), apparel branding labels and tags, RFID inlays, and specialty medical products. The company is headquartered in Glendale, California.",8818,NYSE,USD,USA,MANUFACTURING,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES),"207 GOODE AVENUE, GLENDALE, CA, US",December,2022-09-30,15247272000,1381500000,18.81,2.273,24.75,2.86,0.0166,10.01,112.15,0.0888,0.122,0.0876,0.429,9196600000,2312800000,10.01,0.378,0.118,204,18.81,17.04,1.596,7.17,1.891,12.03,0.99,212.48,150.41,181.49,176.8,80969000,2022-12-21,2022-12-06
AWK,Common Stock,American Water Works,American Water is an American public utility company operating in the United States and Canada.,1410636,NYSE,USD,USA,ENERGY & TRANSPORTATION,WATER SUPPLY,"1 WATER STREET, CAMDEN, NJ, US",December,2022-09-30,28776098000,1954000000,21.83,4.407,42.67,2.515,0.0172,7.25,20.95,0.346,0.343,0.0312,0.18,3812000000,2153000000,7.25,0.067,-0.009,160.3,21.83,33.0,7.46,3.711,10.66,14.57,0.527,171.57,122.19,149.2,149.65,181828000,2023-03-01,2023-02-06
AXP,Common Stock,American Express Company,The American Express Company is a multinational financial services corporation headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City.,4962,NYSE,USD,USA,FINANCE,FINANCE SERVICES,"200 VESEY STREET, 50TH FLOOR, NEW YORK, NY, US",December,2022-09-30,112211984000,None,15.06,1.15,32.05,1.99,0.0142,9.97,65.64,0.154,0.208,0.0384,0.317,49622999000,30799000000,9.97,0.089,0.149,167.72,15.06,13.85,2.321,4.81,-,-,1.158,196.81,130.2,150.44,156.11,747233000,2023-02-10,2023-01-05
AZO,Common Stock,AutoZone Inc,"AutoZone, Inc. is an American retailer of aftermarket automotive parts and accessories, the largest in the United States.",866787,NYSE,USD,USA,TRADE & SERVICES,RETAIL-AUTO & HOME SUPPLY STORES,"123 SOUTH FRONT ST, MEMPHIS, TN, US",August,2022-11-30,46663537000,3691163000,21.19,1.373,-204.18,0,0,117.34,844.82,0.146,0.196,0.136,0,16568393000,8472650000,117.34,0.069,0.086,2620.21,21.19,18.83,2.676,-,2.833,14.46,0.75,2610.05,1703.32,2467.51,2213.27,18765700,None,None
BA,Common Stock,The Boeing Company,"The Boeing Company is an American multinational corporation that designs, manufactures, and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide. The company also provides leasing and product support services.",12927,NYSE,USD,USA,MANUFACTURING,AIRCRAFT,"P O BOX 3707 MS 1F 31, SEATTLE, WA, US",December,2022-09-30,126944371000,-2680999936,None,6.53,-29.71,0,0,-8.29,103.57,-0.138,-0.0764,-0.0206,0,61420999000,5190000000,-8.29,-0.68,0.044,199.2,-,29.5,1.783,-,2.526,-34.48,1.499,229.67,113.02,175.22,156.97,595983000,2020-03-06,2020-02-13
BAC,Common Stock,Bank of America Corp,"The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered in Charlotte, North Carolina. Founded in San Francisco, Bank of America was formed through NationsBank's acquisition of BankAmerica in 1998. It is the second largest banking institution in the United States, after JPMorgan Chase, and the eighth largest bank in the world. Bank of America is one of the Big Four banking institutions of the United States. It services approximately 10 percent of all American bank deposits, in direct competition with JPMorgan Chase, Citigroup and Wells Fargo. Its primary financial services revolve around commercial banking, wealth management, and investment banking.",70858,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"BANK OF AMERICA CORPORATE CENTER, 100 N TRYON ST, CHARLOTTE, NC, US",December,2022-09-30,276051821000,None,10.89,87.48,29.96,0.85,0.0258,3.16,11.23,0.299,0.338,0.0089,0.101,91516002000,93707000000,3.16,-0.047,0.009,40.49,10.89,8.75,2.785,1.077,-,-,1.402,48.97,29.14,35.09,34.94,8022430000,2022-12-30,2022-12-01
BALL,Common Stock,Ball Corporation,"Ball Corporation supplies aluminum packaging products to the beverage, personal care, and household products industries in the United States, Brazil, and internationally. The company is headquartered in Westminster, Colorado.",9389,NYSE,USD,USA,MANUFACTURING,METAL CANS,"10 LONGS PEAK DRIVE, BROOMFIELD, CO, US",December,2022-09-30,17033299000,2130000000,17.97,1.623,11.09,0.8,0.0156,3.02,48.57,0.0621,0.0927,0.0446,0.266,15475000000,2726000000,3.02,1.296,0.112,56.65,17.97,14.37,1.048,4.914,1.674,12.41,0.701,96.8,45.83,52.64,63.99,313920000,2022-12-15,2022-11-30
BAX,Common Stock,Baxter International Inc,"Baxter International Inc. is an American multinational health care company with headquarters in Deerfield, Illinois. The company primarily focuses on products to treat hemophilia, kidney disease, immune disorders and other chronic and acute medical conditions. ",10456,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"ONE BAXTER PKWY, DF2-1W, DEERFIELD, IL, US",December,2022-09-30,24424663000,2956000000,24.23,1.696,10.98,1.14,0.0222,2,29.36,-0.161,0.111,0.043,-0.329,14740000000,5250000000,2,-0.153,0.17,61.01,24.23,14.27,1.736,4.793,2.837,-68.32,0.587,88.15,47.86,52.76,62.43,504121000,2023-01-03,2022-12-01
BBWI,Common Stock,Bath & Body Works Inc.,None,701985,NYSE,USD,USA,TRADE & SERVICES,RETAIL-WOMEN'S CLOTHING STORES,"THREE LIMITED PKWY, P O BOX 16000, COLUMBUS, OH, US",January,2022-10-31,10687538000,1976000000,12.0,1.584,-11.44,0.75,0.019,3.9,32.12,0.125,0.208,0.179,0,7700000000,3855000000,3.9,0.222,-0.046,50.44,12.0,10.96,1.238,-,2.003,8.46,1.697,61.03,25.46,38.9,39.17,228415000,2022-12-02,2022-11-17
BBY,Common Stock,Best Buy Co Inc,"Best Buy Co., Inc. is an American multinational consumer electronics retailer headquartered in Richfield, Minnesota.",764478,NYSE,USD,USA,TRADE & SERVICES,"RETAIL-RADIO, TV & CONSUMER ELECTRONICS STORES","7601 PENN AVE SOUTH, RICHFIELD, MN, US",January,2022-10-31,18373763000,2977000000,12.43,2.686,13.29,3.52,0.0432,6.68,209.48,0.0323,0.0433,0.0698,0.426,47928001000,11634000000,6.68,-0.39,-0.111,83.82,12.43,12.15,0.373,5.97,0.437,7.2,1.51,108.09,60.13,76.93,77.81,221264000,2023-01-03,2022-12-12
BDX,Common Stock,Becton Dickinson and Company,"Becton, Dickinson and Company, also known as BD, is an American multinational medical technology company that manufactures and sells medical devices, instrument systems, and reagents. BD also provides consulting and analytics services in certain geographies.",10795,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"ONE BECTON DR, FRANKLIN LAKES, NJ, US",September,2022-09-30,73722061000,4864000000,48.2,2.314,89.22,3.48,0.0143,5.38,66.21,0.0943,0.14,0.0308,0.0668,18870000000,8614000000,5.38,0.122,-0.018,269.67,48.2,20.58,3.762,2.848,4.613,19.74,0.576,274.41,215.1,240.28,246.94,284268000,2022-12-30,2022-12-08
BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",September,2022-09-30,13672051000,2423900000,10.8,39.7,22.97,1.16,0.0439,2.53,16.93,0.156,0.247,0.049,0.1,8275300000,3515300000,2.53,-0.647,-0.111,22.79,10.8,11.25,1.574,1.18,2.189,8.22,1.278,34.81,20.01,25.81,25.51,500258000,2023-01-13,2022-12-29
BF-B,Common Stock,Brown-Forman Corporation,"The Brown Forman Corporation is one of the largest American-owned companies in the spirits and wine business. Based in Louisville, Kentucky, it manufactures several well known brands throughout the world, including Jack Daniel's, Early Times, Old Forester, Woodford Reserve, GlenDronach, BenRiach, Glenglassaugh, Finlandia, Herradura, Korbel, and Chambord.",14693,NYSE,USD,USA,MANUFACTURING,BEVERAGES,"850 DIXIE HWY, LOUISVILLE, KY, US",April,2022-10-31,30844602000,1352000000,35.02,2.917,6.34,0.754,0.0129,1.84,8.63,0.214,0.308,0.118,0.297,4134000000,2391000000,1.84,-0.041,0.101,70.94,35.02,37.45,7.66,12.54,9.05,27.42,0.7,77.73,59.73,68.45,69.06,309952000,2023-01-03,2022-12-01
BIIB,Common Stock,Biogen Inc,"Biogen Inc. is an American multinational biotechnology company based in Cambridge, Massachusetts, specializing in the discovery, development, and delivery of therapies for the treatment of neurological diseases to patients worldwide.",875045,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","225 BINNEY STREET, CAMBRIDGE, MA, US",December,2022-09-30,40212275000,3490600000,14.45,36.19,88.72,0,0,19.33,70.97,0.276,0.285,0.076,0.202,10363199000,8872000000,19.33,2.532,-0.097,318.26,14.45,18.45,3.938,3.258,4.183,10.36,0.202,311.88,187.16,287.77,232.84,144001000,None,None
BIO,Common Stock,Bio-Rad Laboratories Inc,"Bio-Rad Laboratories, Inc. is an American developer and manufacturer of specialized technological products for the life science research and clinical diagnostics markets.",12208,NYSE,USD,USA,LIFE SCIENCES,LABORATORY ANALYTICAL INSTRUMENTS,"1000 ALFRED NOBEL DRIVE, HERCULES, CA, US",December,2022-09-30,12397407000,666118000,None,1.074,283.45,0,0,-3.387,93.98,-2.152,0.191,0.0209,-0.507,2804730000,1665661000,-3.387,1.978,-0.089,591,-,28.01,4.418,1.517,4.358,-1.591,0.928,685.29,344.63,404.31,477.5,24749300,None,None
BK,Common Stock,Bank of New York Mellon,"The Bank of New York Mellon Corporation, commonly known as BNY Mellon, is a multinational American investment banking services holding company headquartered in New York City.",1390777,NYSE,USD,USA,FINANCE,STATE COMMERCIAL BANKS,"240 GREENWICH STREET, NEW YORK, NY, US",December,2022-09-30,38158897000,None,14.13,1.041,43.18,1.39,0.0325,3.34,20.31,0.176,0.271,0.0064,0.0688,16472001000,16162000000,3.34,-0.625,0.056,51.27,14.13,9.27,2.171,1.041,-,-,1.092,63.01,35.9,44.18,43.75,808280000,2022-11-10,2022-10-26
BKNG,Common Stock,Booking Holdings Inc,"Booking Holdings Inc. is an American travel technology company organized in Delaware and based in Norwalk, Connecticut, that owns and operates several travel fare aggregators and travel fare metasearch engines including namesake and flagship Booking.com, Priceline.com, Agoda.com, Kayak.com, Cheapflights, Rentalcars.com, Momondo, and OpenTable.",1075531,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,TRANSPORTATION SERVICES,"800 CONNECTICUT AVE, NORWALK, CT, US",December,2022-09-30,84531798000,5073000000,35.77,0.465,93.89,0,0,60.93,395.48,0.152,0.29,0.128,0.53,16022000000,8780000000,60.93,1.257,0.294,2306.05,35.77,17.15,4.759,21.21,4.879,18.64,1.255,2715.66,1616.85,1965.33,1982.79,38789400,None,None
BKR,Common Stock,Baker Hughes Co,"Baker Hughes Company is an American international industrial service company and one of the world's largest oil field services companies. The company provides the oil and gas industry with products and services for oil drilling, formation evaluation, completion, production and reservoir consulting. Baker Hughes is headquartered in Houston.",1701605,NASDAQ,USD,USA,TECHNOLOGY,OIL & GAS FIELD MACHINERY & EQUIPMENT,"17021 ALDINE WESTFIELD ROAD, HOUSTON, TX, US",December,2022-09-30,29043935000,2757000000,72,1.317,14.12,0.72,0.026,0.4,21.55,-0.0236,0.0809,0.0304,-0.0274,20736000000,4049000000,0.4,-0.651,0.054,33.88,72,16.29,1.412,1.919,1.493,17.93,1.517,39.03,20.28,28.82,29.1,1001470000,2022-11-18,2022-11-04
BLK,Common Stock,BlackRock Inc,"BlackRock, Inc. is an American multinational investment management corporation based in New York City.",1364742,NYSE,USD,USA,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES","55 EAST 52ND STREET, NEW YORK, NY, US",December,2022-09-30,110844649000,7418000000,20.41,13.91,246.99,18.77,0.0278,36.15,123.16,0.298,0.376,0.0307,0.139,18642000000,9818000000,36.15,-0.151,-0.146,698.69,20.41,20.88,5.63,2.876,5.82,14.7,1.28,875.08,499.68,704.07,662.44,150196000,2022-12-23,2022-12-06
BMY,Common Stock,Bristol-Myers Squibb Company,"Bristol Myers Squibb (BMS) is an American multinational pharmaceutical company, headquartered in New York City. Bristol Myers Squibb manufactures prescription pharmaceuticals and biologics in several therapeutic areas, including cancer, AIDS, cardiovascular disease, diabetes, hepatitis, rheumatoid arthritis and psychiatric disorders.",14272,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"430 E. 29TH STREET, 14 FLOOR, NEW YORK, NY, US",December,2022-09-30,155209679000,20728001000,23.78,2.437,15.38,2.16,0.0317,3.07,21.7,0.143,0.22,0.0613,0.191,46738002000,37048000000,3.07,0.087,-0.035,81.57,23.78,9.97,3.412,5.13,4.251,10.29,0.425,80.8,59.4,76.71,74.56,2126160000,2023-02-01,2023-01-05
BR,Common Stock,Broadridge Financial Solutions Inc,"Broadridge Financial Solutions is a public corporate services company founded in 2007 as a spin-off from Automatic Data Processing. The main business of Broadridge is as a service provider supplying public companies with proxy statements, annual reports and other financial documents, and shareholder communications solutions, such as virtual annual meetings.",1383312,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","1981 MARCUS AVENUE, LAKE SUCCESS, NY, US",June,2022-09-30,15818714000,1196900000,30.56,1.858,16.17,2.645,0.0218,4.4,49.56,0.0901,0.128,0.0577,0.286,5799500000,1592200000,4.4,-0.263,0.076,163.36,30.56,19.92,2.738,8.71,3.565,19.46,0.936,181.63,130.69,141.02,149.85,117655000,2023-01-05,2022-12-14
BRK-B,Common Stock,Berkshire Hathaway Inc,"Berkshire Hathaway Inc. is an American multinational conglomerate holding company headquartered in Omaha, Nebraska, United States. The company wholly owns GEICO, Duracell, Dairy Queen, BNSF, Lubrizol, Fruit of the Loom, Helzberg Diamonds, Long & Foster, FlightSafety International, Pampered Chef, Forest River, and NetJets, and also owns 38.6% of Pilot Flying J; and significant minority holdings in public companies Kraft Heinz Company (26.7%), American Express (18.8%), The Coca-Cola Company (9.32%), Bank of America (11.9%), and Apple (6.3%).",1067983,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA, NE, US",December,2022-09-30,700547269000,9947000000,60.95,10.06,310560.2,0,0,5.21,200580.47,-0.0045,-0.003,-0.0006,-0.001,295721992000,114863000000,5.21,-0.515,0.09,362,60.95,21.46,2.232,1.492,3.041,-,0.92,362.1,259.85,304.84,300.72,1304380000,None,None
BRO,Common Stock,Brown & Brown Inc,"Brown & Brown, Inc. markets and sells insurance products and services in the United States, Bermuda, Canada, the Cayman Islands, Ireland, and the United Kingdom. The company is headquartered in Daytona Beach, Florida.",79282,NYSE,USD,USA,FINANCE,"INSURANCE AGENTS, BROKERS & SERVICE","220 S. RIDGEWOOD AVE., DAYTONA BEACH, FL, US",December,2022-09-30,16661951000,1096147000,26.74,4.41,15.22,0.41,0.0081,2.2,12.03,0.184,0.27,0.0494,0.149,3408499000,1413388000,2.2,0.098,0.203,65.22,26.74,23.36,4.701,3.822,5.92,18.08,0.734,73.61,52.72,57.27,61.27,283222000,2022-11-16,2022-11-01
BSX,Common Stock,Boston Scientific Corp,"Boston Scientific Corporation, doing business as Boston Scientific, is a manufacturer of medical devices used in interventional medical specialties, including interventional radiology, interventional cardiology, peripheral interventions, neuromodulation, neurovascular intervention, electrophysiology, cardiac surgery, vascular surgery, endoscopy, oncology, urology and gynecology.",885725,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"300 BOSTON SCIENTIFIC WAY, MARLBOROUGH, MA, US",December,2022-09-30,66358927000,3303000000,113,2.531,12.32,0,0,0.41,8.8,0.052,0.173,0.0425,0.0383,12567000000,8241000000,0.41,-0.571,0.081,51,113,24.27,5.28,3.831,6.06,30.6,0.855,47.95,34.98,44.4,41.54,1432310000,None,None
